지역명(한글),STN ID,위도(LAT),경도(LON),관측종류,제공 정보,해수면온도+유의파고,기온+풍향+풍속,미제공 정보
울릉도,21229,37.45540000,131.11440000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
덕적도,22101,37.23610000,126.01880000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
칠발도,22102,34.79330000,125.77690000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
거문도,22103,34.00140000,127.50140000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
거제도,22104,34.76670000,128.90000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
동해,22105,37.54420000,130.00000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
포항,22106,36.35000000,129.78330000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
마라도,22107,33.08330000,126.03330000,B,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
외연도,22108,36.25000000,125.75000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
신안,22183,34.73330000,126.24170000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
추자도,22184,33.79361000,126.14110000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
인천,22185,37.09170000,125.42890000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
부안,22186,35.65860000,125.81390000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
서귀포,22187,33.12810000,127.02280000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
통영,22188,34.39170000,128.22500000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
울산,22189,35.34530000,129.84140000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
울진,22190,36.90690000,129.87440000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
서해170,22191,36.13333000,124.05694000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
서해206,22192,34.00000000,123.26250000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
홍도,22298,34.74666700,125.24555600,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
서해190,22299,35.00000000,124.13000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
남해239,22300,32.83000000,124.73000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
남해465,22301,31.66666700,126.40000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
동해78,22302,36.96666700,130.51666700,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
풍도,22303,37.15833000,126.41000000,B,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)",a,b,
남해244,22304,32.72222000,127.27222000,B,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
제주항,22457,33.52480000,126.49430000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
장안,22454,35.29730000,129.28870000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
연곡,22451,37.86680000,128.88570000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
추자도,22468,33.97230000,126.27850000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
신진도,22444,36.60480000,126.12650000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
월포,22490,36.21670000,129.40130000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
안면도,22488,36.53670000,126.29800000,C,TW(해수면온도),,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
대치마도,22489,35.01730000,126.03220000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
이작도,22461,37.16480000,126.20670000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
자월도,22472,37.30420000,126.15800000,C,TW(해수면온도),,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
해금강,22455,34.73670000,128.69080000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
소매물도,22485,34.62050000,128.53830000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
후포,22465,36.71880000,129.48820000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
울릉읍,22464,37.47180000,130.90030000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
혈암,22442,37.54100000,130.85420000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
금오도,22466,34.56670000,127.77650000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
고흥,22478,34.37520000,127.17800000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
노화도,22477,34.24130000,126.49150000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
청산도,22456,34.13770000,126.74370000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
맹골수도,22481,34.22650000,125.95430000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
진도,22449,34.44130000,126.05600000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
영광,22475,35.43530000,126.17650000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
토성,22471,38.27680000,128.57550000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
서천,22473,36.16680000,126.33300000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
삽시도,22445,36.35570000,126.35480000,C,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
가파도,22476,33.16250000,126.26300000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
우도,22469,33.51220000,126.63380000,C,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
중문,22458,33.22500000,126.39180000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
비안도,22492,35.74000000,126.35250000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
간절곶,22483,35.36680000,129.37500000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
독도,22441,37.23700000,131.86980000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
낙월,22494,35.20070000,126.21030000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
오륙도,22459,35.09480000,129.12820000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
다대포,22460,35.02220000,128.95570000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
사량도,22501,34.86020000,128.13950000,C,WH(유의파고),,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
영락,22505,33.23920000,126.19370000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
신산,22495,33.37780000,126.90630000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
나로도,22502,34.43220000,127.58920000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
남해,22498,34.69630000,127.99300000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
위도동부,22510,35.81270000,126.39900000,C,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
위도,22504,35.65820000,126.26130000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
장봉도,22496,37.49000000,126.35280000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
변산,22497,35.65870000,126.45930000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
울릉서부,22506,37.49350000,130.91020000,C,,,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
불무도,22503,34.31800000,126.17330000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
초도,22507,34.15120000,127.21730000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
조도,22500,34.28700000,126.11500000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
장안퇴,22509,37.03300000,126.28280000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
두미도,22450,34.70920000,128.14950000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
천수만,22487,36.46720000,126.44030000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
한산도,22467,34.70580000,128.49700000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
맹방,22479,37.40130000,129.22920000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
연화도,22499,34.67400000,128.36550000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
기장,22511,35.21950000,129.26500000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
지심도,22512,34.82780000,128.77580000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
이수도,22513,34.97280000,128.75770000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
구엄,22514,33.52050000,126.37470000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
위미,22515,33.22330000,126.70980000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
