지역명(한글),STN ID,위도(LAT),경도(LON),관측종류,제공 정보,해수면온도+유의파고,기온+풍향+풍속,미제공 정보
당사,22518,35.57880000,129.50320000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
고성,22519,38.31800000,128.64400000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
삼척,22521,37.46350000,129.31970000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
연평도,22522,37.61900000,125.64830000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
죽변,22523,37.10250000,129.46000000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
구룡포,22524,35.96750000,129.59930000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
볼음도,22525,37.61150000,126.13400000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
녹도,22526,36.26380000,126.20730000,C,"TW(해수면온도), WH(유의파고)",a,,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)"
서수도,955,37.32500000,126.39333333,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
가대암,956,36.77000000,125.97670000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
십이동파,957,35.98666667,126.22500000,L,"TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), PA(해면기압), TW(해수면온도), WH(유의파고)"
갈매여,958,35.61333333,126.24500000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
해수서,959,34.26333333,126.02666667,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
지귀도,960,33.22333000,126.65420000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
간여암,961,34.28500000,127.85778000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
이덕서,963,35.56670000,129.47500000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
오륙도,984,35.09100000,129.12700000,L,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
백령도,23102,37.95560000,124.73610000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
연평도,23108,37.65770000,125.71440000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
포항,37716,36.01777778,129.39916667,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
삼천포,52565,34.92405600,128.06972200,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
왕돌초,132129,36.71667000,129.73500000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
부산,158650,35.09305556,129.03750000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
속초,217800,38.20444444,128.59666667,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
묵호,240050,37.54750000,129.11861111,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
동해항,240130,37.49500000,129.14390000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
서천(마량),325894,36.12860000,126.49560000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
장항,325903,36.00694444,126.68750000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
보령,355844,36.40305555,126.48805550,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
대산,356870,37.00472222,126.35444444,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
태안,357914,36.91330000,126.23860000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
안흥,357945,36.67000000,126.13500000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
인천,400031,37.44916667,126.59416667,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
영종대교,404170,37.55390000,126.60800000,N,PA(해면기압),,,"HM(상대습도), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
인천(송도),406800,37.33810000,126.58610000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
영흥도,409870,37.23670000,126.43140000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
강화대교,417820,37.73190000,126.52250000,N,PA(해면기압),,,"HM(상대습도), TA(기온), TW(해수면온도), WD(풍향), WH(유의파고), WS(풍속), WS_GST(GUST풍속)"
안산,445310,37.18944444,126.64972222,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
평택,451821,36.96388889,126.82472222,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
영광,513800,34.77666667,126.39388889,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
부산신항,516090,35.07440000,128.78690000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
목포,530350,34.77805556,126.39250000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
대흑산도,535951,34.68388889,125.43583330,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
완도,537800,34.31250000,126.76138889,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
진도,539800,34.37770000,126.30860000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
광양,545711,34.90342000,127.75483000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
고흥,548893,34.47666667,127.34750000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
여수,550070,34.74416667,127.76805555,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
거문도,556851,34.02500000,127.31083333,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
군산외항,573400,35.96833333,126.62666667,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
어청도,573819,36.11690000,125.98470000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
위도,579911,35.61530000,126.30390000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
가덕도,618440,35.02166667,128.81305556,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
거제도,626800,34.79888889,128.70166667,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
마산,630651,35.19694444,128.58000000,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
진해군항,645600,35.14722000,128.64306000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
통영,650804,34.82472222,128.43694444,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
교본초,650940,34.70167000,128.31000000,N,"PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), TW(해수면온도), WH(유의파고)"
추자도,680050,33.95861111,126.30222222,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
제주,690704,33.52416667,126.54527778,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
울산,695851,35.50055556,129.38944444,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
서귀포,697010,33.23666667,126.56361111,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
모슬포,699835,33.21444444,126.25111111,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
성산포,699903,33.47500000,126.92777778,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
후포,767800,36.67444444,129.45555556,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
울릉도,799801,37.49333333,130.91388889,N,"PA(해면기압), TA(기온), TW(해수면온도), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"HM(상대습도), WH(유의파고)"
법성포,33018,35.35200000,126.38740000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
실리도,33019,35.06265000,128.63935000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
신안,33017,34.72700000,125.90090000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
대산,33001,37.02750000,126.36250000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
죽도,33002,36.27511000,126.53792000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
말도,33003,35.85391000,126.31797000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
격포,33004,35.61902000,126.46304000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
지산,33006,34.44957000,126.11840000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
통영,33009,34.76516000,128.40480000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
흑산도,33010,34.65088000,125.39348000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
판포,33011,33.36686000,126.20052000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
해남,33013,34.31570000,126.51450000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
여수,33014,34.52420000,127.73030000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
서귀포,33015,33.26350000,126.64260000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
울산,33016,35.58100000,129.45630000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
영덕,33008,36.33874000,129.38274000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
남항진,33020,37.76113000,128.96119000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
구룡포,33021,35.95183000,129.54965000,F,"WD(풍향), WS(풍속), WS_GST(GUST풍속)",,,"HM(상대습도), PA(해면기압), TA(기온), TW(해수면온도), WH(유의파고)"
기상1호,22003,34.78419500,126.40514400,J,"HM(상대습도), PA(해면기압), TA(기온), WD(풍향), WS(풍속), WS_GST(GUST풍속)",,b,"TW(해수면온도), WH(유의파고)"
