Code,Name,Latitude,Longitude,nx,ny,marine_reg_name,AddressA,AddressB,AddressC
SO_0326,미조항,34.706389,128.048611,80,65,남해동부,경상남도,남해군,방파제길
SO_0536,덕적도,37.227778,126.157778,46,119,서해북부,인천광역시,옹진군,덕적면
SO_0537,벽파진(벽파항),34.539444,126.346111,49,61,서해남부,전라남도,진도군,벽파길
SO_0538,안마도,35.345556,126.016111,43,78,서해남부,전라남도,영광군,안마길
SO_0539,강화외포,37.700833,126.3725,49,130,서해북부,인천광역시,강화군,내가면
SO_0540,호산항,37.176111,129.342778,101,119,동해중부,강원특별자치도,삼척시,호산3길
SO_0543,서거차도,34.253611,125.917778,42,54,서해남부,전라남도,진도군,서거차도1길
SO_0547,말도,35.855278,126.318333,49,89,서해중부,전북특별자치도,군산시,말도길
SO_0548,우이도(신안),34.620556,125.856667,40,62,서해남부,전라남도,신안군,우이진리길
SO_0550,나로도,34.463056,127.453889,69,59,남해서부,전라남도,고흥군,나로도항길
SO_0551,여서도,33.988056,126.923333,60,49,서해남부,전라남도,완도군,여서도길
SO_0552,고현항,34.901944,128.622222,90,69,남해동부,경상남도,거제시,연하해안로
SO_0553,해운대,35.1602777777778,129.1915,100,75,남해동부,부산광역시,해운대구,중1동
SO_0554,영종왕산,37.458056,126.358889,49,124,서해북부,인천광역시,중구,왕산마리나길 131
SO_0555,서망항,34.366667,126.134167,45,57,서해남부,전라남도,진도군,서망항길
SO_0562,승봉도,37.169722,126.290556,48,118,서해북부,인천광역시,옹진군,자월면
SO_0563,울도,37.035556,125.995,43,115,서해북부,인천광역시,옹진군,덕적면 울도리 산46-1
SO_0564,국화도,37.060556,126.560556,53,116,서해북부,경기도,화성시,우정읍
SO_0565,향화도항,35.167778,126.359444,49,74,서해남부,전라남도,영광군,77
SO_0566,송공항,34.848333,126.225278,47,67,서해남부,전라남도,신안군,압해로
SO_0567,쉬미항,34.504722,126.183611,46,60,서해남부,전라남도,진도군,소포리
SO_0568,백야도,34.624444,127.632222,72,63,남해서부,전라남도,여수시,백야해안길
SO_0569,남포항,34.957778,128.321667,85,70,남해동부,경상남도,고성군,공룡로
SO_0570,광암항,35.1025,128.498889,88,74,남해동부,경상남도,창원시,해양관광로
SO_0571,거제외포,34.939444,128.718056,92,70,남해동부,경상남도,거제시,외포5길 60
SO_0572,읍천항,35.690833,129.475556,104,87,남해동부,경상북도,경주시,양남항구길
SO_0573,양포항,35.881389,129.5275,105,91,남해동부,경상북도,포항시,양포항길
SO_0574,백사장항,36.586389,126.315,48,105,서해중부,충청남도,태안군,안면읍
SO_0576,화봉리,34.661111,126.256944,48,63,서해남부,전라남도,해남군,화봉리
SO_0577,가거도,34.050833,125.128889,27,50,서해남부,전라남도,신안군,가거도길
SO_0578,소매물도,34.621944,128.548056,89,63,남해동부,경상남도,통영시,장군봉 등산로
SO_0581,강양항,35.39,129.344722,102,81,남해동부,울산광역시,울주군,서생면 진하리 410
SO_0631,암태도,34.853056,126.071389,44,68,서해남부,전라남도,신안군,중부로
SO_0699,천리포항,36.803889,126.146944,46,110,서해중부,충청남도,태안군,소원면 천리포2길 61
SO_0701,홍도항,34.681111,125.195,29,64,서해남부,전라남도,신안군,홍도1길
SO_0702,진도옥도,34.350833,126.018611,43,57,서해남부,전라남도,진도군,옥도길
SO_0703,땅끝항,34.298889,126.531111,53,55,서해남부,전라남도,해남군,갈두산 등산로
SO_0704,소안항(완도),34.15,126.631944,54,52,서해남부,전라남도,완도군,소안로
SO_0705,마량항,34.448889,126.821944,58,59,서해남부,전라남도,강진군,미항로 181-3
SO_0706,청산도,34.180833,126.856111,59,53,서해남부,전라남도,완도군,청산로
SO_0707,시산항,34.394444,127.261667,66,58,남해서부,전라남도,고흥군,시산리
SO_0708,안도항,34.479722,127.797778,75,60,남해서부,전라남도,여수시,안도리
SO_0709,두문포,34.643611,127.7975,75,63,남해서부,전라남도,여수시,죽포리
SO_0710,봉우항,34.932778,127.9275,78,70,남해서부,경상남도,남해군,강진로438번길
SO_0711,창선도,34.840556,128.019444,79,68,남해동부,경상남도,남해군,동부대로2084번길
SO_0712,능양항,34.812222,128.245,83,67,남해동부,경상남도,통영시,백학길
SO_0731,대진항,38.501389,128.426167,84,147,동해중부,강원특별자치도,고성군,대진항길
SO_0732,남애항,37.944222,128.788333,91,136,동해중부,강원특별자치도,양양군,매바위길
SO_0733,강릉항,37.772278,128.951333,94,132,동해중부,강원특별자치도,강릉시,경강로
SO_0734,궁촌항,37.327806,129.270028,99,123,동해중부,강원특별자치도,삼척시,근덕면 궁촌리 213-13
SO_0735,죽변항,37.054833,129.423917,102,117,동해중부,,울진군,죽변항길
SO_0736,축산항,36.509944,129.448139,103,105,동해남부,,영덕군,동해안 자전거길
SO_0737,강구항,36.358583,129.391306,102,102,동해남부,,영덕군,동해안 자전거길
SO_0738,여호항,34.661556,127.469556,69,64,남해서부,전라남도,고흥군,여호리
SO_0739,도장항,34.367306,127.011972,61,57,남해서부,전라남도,완도군,장정리
SO_0740,보옥항,34.129,126.513556,52,52,서해남부,전라남도,완도군,보길로
SO_0752,검산항,35.0,126.107778,45,71,서해남부,전라남도,신안군,보물섬길
SO_0753,하의도웅곡,34.608333,126.038611,44,62,서해남부,전라남도,신안군,곰실길 3-23
SO_0754,평호리,34.448056,126.455,51,59,서해남부,전라남도,해남군,평호길
SO_0755,원동항,34.393889,126.648611,55,58,서해남부,전라남도,완도군,완도로
SO_0756,사초항,34.470278,126.761111,57,59,서해남부,전라남도,강진군,사초리
SO_0757,안남리,34.730278,127.264444,66,65,남해서부,전라남도,고흥군,동서로
SO_0758,달천도,34.761667,127.563056,71,66,남해서부,전라남도,여수시,섬달천길
SO_0759,장문리,34.873611,128.424167,86,69,남해동부,경상남도,통영시,죽림해안로
SO_0760,오산항,36.888889,129.416111,102,113,동해남부,경상북도,울진군,망양정로 54
SO_0761,녹동항,34.527028,127.134528,63,61,남해서부,전라남도,고흥군,목넘가는길
DT_0001,인천,37.451944,126.592222,53,124,서해북부,인천광역시,중구,항동 7가 82-10
DT_0002,평택,36.966944,126.822778,57,114,서해중부,충청남도,당진시,당진항만로
DT_0003,영광,35.426111,126.420556,50,80,서해남부,전라남도,영광군,버든
DT_0004,제주,33.5275,126.543056,53,39,제주도해상,제주특별자치도,제주시,임항로
DT_0005,부산,35.096389,129.035278,97,74,남해동부,부산광역시,중구,남포동
DT_0006,묵호,37.550278,129.116389,97,127,동해중부,강원특별자치도,동해시,묵호진동 15-200
DT_0007,목포,34.7797222222222,126.375556,50,66,서해남부,전라남도,목포시,해안로
DT_0008,안산,37.192222,126.647222,54,119,서해북부,경기도,안산시,대부황금로 5-5
DT_0009,포항,36.0472222222222,129.383888888889,103,95,동해남부,경상북도,포항시,동해안 자전거길
DT_0010,서귀포,33.24,126.561667,53,32,남해서부,제주특별자치도,서귀포시,칠십리로
DT_0011,후포,36.6775,129.453056,103,109,동해남부,경상북도,울진군,후포면
DT_0012,속초,38.207222,128.594167,87,141,동해중부,강원특별자치도,속초시,설악금강대교로
DT_0013,울릉도,37.491389,130.913611,127,128,동해중부,경상북도,울릉군,해안산책로
DT_0014,통영,34.827778,128.434722,87,68,남해동부,경상남도,통영시,통영 자전거길
DT_0015,마산,35.21,128.588889,89,76,남해동부,경상남도,창원시,무역로
DT_0016,여수,34.747222,127.765556,75,66,남해서부,전라남도,여수시,오동도로 248
DT_0017,대산,37.0075,126.352778,49,114,서해북부,충청남도,서산시,독곶2로
DT_0018,군산,35.975556,126.563056,53,92,서해중부,전북특별자치도,군산시,서해로
DT_0019,가덕도,35.024167,128.810833,93,72,남해동부,,부산광역시,가덕해안로
DT_0020,울산,35.501944,129.387222,103,83,남해동부,,울산광역시,장생포고래로 28
DT_0021,추자도,33.961944,126.300278,48,48,서해남부,제주특별자치도,제주시,대서2길
DT_0022,성산포,33.474722,126.927778,60,37,남해서부,제주특별자치도,서귀포시,성산등용로
DT_0023,모슬포,33.214444,126.251111,48,32,남해서부,제주특별자치도,서귀포시,하모항구로
DT_0024,장항,36.006944,126.6875,55,93,서해중부,충청남도,서천군,장산로
DT_0025,보령,36.406389,126.486111,52,101,서해중부,충청남도,보령시,영보리
DT_0026,고흥발포,34.481111,127.342778,67,60,남해서부,전라남도,고흥군,
DT_0027,완도,34.315556,126.759722,57,56,서해남부,전라남도,완도군,장보고대로 315
DT_0028,진도,34.377778,126.308611,49,57,서해남부,전라남도,진도군,금갑리
DT_0029,거제도,34.801389,128.699167,91,67,남해동부,경상남도,거제시,구조라로 101
DT_0030,위도,35.618056,126.301667,48,84,서해중부,전북특별자치도,부안군,위도로 2
DT_0031,거문도,34.028333,127.308889,67,50,남해서부,전라남도,여수시,거문길
DT_0032,강화대교,37.731944,126.522222,52,130,서해북부,,김포시,강화대교
DT_0034,안흥,36.673611,126.132222,45,107,서해중부,충청남도,태안군,신진도리
DT_0035,흑산도,34.684167,125.435556,33,64,서해남부,전라남도,신안군,진리
DT_0036,대청도,37.825222,124.718056,21,132,서해북부,인천광역시,옹진군,대청면
DT_0037,어청도,36.117222,125.984722,43,95,서해중부,전북특별자치도,군산시,어청도길
DT_0038,굴업도,37.194444,125.995,43,119,서해북부,인천광역시,옹진군,덕적면
DT_0039,왕돌초,36.7191666666667,129.7325,108,110,동해남부,경상북도,울진군,후포면 후포리
DT_0040,독도,37.238889,131.867222,144,123,동해중부,경상북도,울릉군,독도이사부길
DT_0041,복사초,34.0983333333333,126.168333333333,46,51,서해남부,전라남도,신안군,흑산면
DT_0042,교본초,34.7047222222222,128.306388888889,84,65,남해동부,경상남도,여수시,삼산면
DT_0043,영흥도,37.2386111111111,126.428611111111,50,120,서해북부,인천광역시,옹진군,영흥면
DT_0044,영종대교,37.545556,126.584444,53,126,서해북부,인천광역시,중구,중산동
DT_0045,격렬비열도,36.624369,125.561964,35,106,서해중부,충청남도,태안군,근흥면 가의도리
DT_0046,쌍정초,37.556161,130.939211,128,129,동해중부,경상북도,울릉군,저동리
DT_0047,도농탄,33.158056,126.274722,48,30,남해서부,제주특별자치도,서귀포시,가파리
DT_0048,속초등표,38.199478,128.613083,87,141,동해중부,강원특별자치도,속초시,청호해안길 (동해안 자전거길)
DT_0049,광양,34.903672,127.754836,74,69,남해서부,전라남도,광양시,제철로 1800
DT_0050,태안,36.9130555555556,126.238888888889,47,112,서해중부,충청남도,태안군,발전로
DT_0051,서천마량,36.1288888888889,126.495277777778,52,95,서해중부,충청남도,서천군,마량리
DT_0052,인천송도,37.3380555555556,126.586111111111,53,122,서해북부,인천광역시,연수구,송도동
DT_0054,진해,35.147222,128.643056,90,75,남해동부,경상남도,창원시,충장로
DT_0056,부산항신항,35.0775,128.784722,93,73,남해동부,경상남도,창원시,진해구 웅동2동
DT_0057,동해항,37.494722,129.143889,97,126,동해남부,강원특별자치도,동해시,갯목길
DT_0058,경인항,37.560833,126.601111,53,127,서해북부,,인천광역시,갑문1로
DT_0059,백령도,37.95565,124.736081,21,135,서해북부,,옹진군,백령로
DT_0060,연평도,37.657669,125.714417,38,129,서해북부,,옹진군,연평리
DT_0061,삼천포,34.924167,128.069722,80,70,남해동부,경상남도,사천시,어시장길
DT_0062,마산,35.1975,128.576389,89,76,남해동부,경상남도,창원시,제2부두로
DT_0063,가덕도,35.024178,128.810933,93,72,남해동부,,부산광역시,가덕해안로
DT_0064,교동대교,37.789611,126.339611,49,131,서해북부,,인천광역시,교동대교
DT_0065,덕적도,37.226333,126.156556,46,119,서해북부,,옹진군,덕적북로
DT_0067,안흥,36.6746388888889,126.129555555556,45,107,서해중부,충청남도,태안군,마도길
DT_0068,위도,35.6180844444444,126.301815833333,48,84,서해중부,전북특별자치도,부안군,위도로 2
DT_0091,포항,36.051777,129.376277,102,95,동해남부,경상북도,포항시,동해안 자전거길
DT_0092,여호항,34.661944,127.469167,69,64,남해서부,전라남도,고흥군,여호리
DT_0093,소무의도,37.373069,126.440066,51,122,서해북부,,인천광역시,소무의로16번길
DT_0094,서거차도,34.25142222,125.915449999,41,54,서해남부,전라남도,진도군,서거차도2길
IE_0060,이어도,32.1227777777778,125.182222222222,28,8,남해서부,제주,서귀포시 대정읍,가파리
IE_0061,신안가거초,33.941944,124.592778,17,48,서해남부,전라남도,신안군 흑산면,가거도리
IE_0062,옹진소청초,37.423056,124.738056,21,124,서해북부,인천광역시,옹진군 영흥면,외리 1133-18
AD_0001,시화방조제,37.311241,126.607595,53,121,서해북부,경기도,안산시 단원구,대부동동 2110
AD_0002,삼길포항,37.003892,126.453104,51,114,서해중부,충청남도,서산시 대산읍,화곡리
AD_0003,석문방조제,37.001554,126.643014,54,114,서해중부,충청남도,당진시 송산면,석문방조제로
AD_0004,대부도,37.207938,126.540241,52,119,서해북부,경기도,안산시 단원구,대부남동 1345
AD_0005,제부도,37.166686,126.616773,54,118,서해북부,경기도,화성시 서신면,제부리
AD_0006,전곡항,37.187681,126.65229,54,118,서해북부,경기도,화성시 서신면,전곡리
AD_0007,석모도,37.65445,126.327121,49,129,서해북부,인천광역시,강화군 삼산면,매음리 627-71
AD_0008,궁평항,37.11611,126.67713,55,117,서해북부,경기도,화성시 서신면,궁평항로 1049-24
AD_0009,자월도,37.244555,126.318354,48,120,서해북부,인천광역시,옹진군 자월면,자월리 306-10
AD_0010,왜목항,37.044797,126.527138,52,115,서해중부,충청남도,당진시 석문면,교로리
AD_0011,도비도항,37.018513,126.46204,51,115,서해중부,충청남도,당진시 석문면,난지도리
AD_0012,황금산,36.990378,126.327876,49,114,서해중부,충청남도,서산시,독곶리 산 230-2
AD_0013,벌천포해수욕장,36.968196,126.336212,49,114,서해중부,충청남도,서산시 대산읍,오지리
AD_0014,이원방조제,36.904202,126.263425,48,112,서해중부,충청남도,태안군 이원면,포지리 1288
AD_0015,서산A지구방조제,36.602727,126.435026,51,106,서해중부,충청남도,홍성군 서부면,궁리
AD_0016,서산B지구방조제,36.625471,126.360493,49,106,서해중부,충청남도,태안군 남면,당암리 980
AD_0018,가의도항,36.673562,126.064058,44,107,서해중부,충청남도,태안군 근흥면,가의도리
AD_0019,학암포항,36.902522,126.206355,47,112,서해중부,충청남도,태안군 원북면,방갈리
AD_0020,신진도항,36.902522,126.206355,47,112,서해중부,충청남도,태안군 근흥면,신진도리 75-12
AD_0021,드르니항,36.590059,126.31488,48,105,서해중부,충청남도,태안군 남면,신온리
AD_0022,영목항,36.400043,126.426899,50,101,서해중부,충청남도,태안군 고남면,고남리
AD_0023,대천항(무창포항),36.328198,126.509917,52,100,서해중부,충청남도,보령시,신흑동 2245
AD_0024,무창포해수욕장,36.245178,126.536391,52,98,서해중부,충청남도,보령시 웅천읍,열린바다1길 10
AD_0025,홍원항,36.162883,126.499793,52,96,서해중부,충청남도,서천군 서면,도둔리
AD_0026,새만금방조제,35.833138,126.48402,52,89,서해남부,전북특별자치도,군산시,비응도동 123
AD_0027,비안도선착장,35.735745,126.461443,51,87,서해남부,전북특별자치도,군산시 옥도면,비안도리
AD_0028,격포항,35.623433,126.463768,51,84,서해남부,전북특별자치도,부안군 변산면,격포리 788-15
AD_0029,구시포항,35.449806,126.435537,51,81,서해남부,전북특별자치도,고창군 상하면,자룡리 산 96
AD_0030,동호항,35.521553,126.486863,52,82,서해남부,전북특별자치도,고창군 해리면,동호리
AD_0031,항화도항,35.167977,126.359493,49,74,서해남부,전라남도,영광군 염산면,옥실리
AD_0032,비금도가산,34.760966,125.999144,43,66,서해남부,전라남도,신안군 비금면,가산리 180-58
AD_0033,송평항,34.426953,126.481791,52,58,남해서부,전라남도,해남군 화산면,평호리 395-39
AD_0034,갈두항,34.330291,126.53492,53,56,남해서부,전라남도,해남군 송지면,송호리 1127-22
AD_0035,동천항,34.203406,126.624946,54,53,남해서부,전라남도,완도군 노화읍,동천리
AD_0036,정남진해양낚시공원,34.470784,126.97624,61,59,남해서부,전라남도,장흥군 회진면,해양낚시길 137
AD_0037,고흥만방조제,34.651229,127.213832,65,63,남해서부,전라남도,고흥군 도덕면,용동리 1454
AD_0038,용두항,34.835211,127.433247,69,67,남해서부,전라남도,순천시 별량면,구룡리 6-8
AD_0039,내지항,34.855647,128.180548,82,68,남해동부,경상남도,통영시 사량면,상도일주로 494
AD_0040,계도항,34.974278,128.51763,88,71,남해동부,경상남도,거제시 사등면,창호리 1070-24
AD_0041,가배항,34.78596,128.568371,89,67,남해동부,경상남도,거제시 동부면,가배리
AD_0042,다대포항,35.057047,128.979232,96,73,남해동부,경상남도,사하구,다대동
