a_지역명(한글),a_STN ID,a_위도(LAT),a_경도(LON),Code,Name
남해,22498,34.6963,127.993,SO_0326,미조항
이작도,22461,37.1648,126.2067,SO_0536,덕적도
신안,22183,34.7333,126.2417,SO_0537,벽파진
영광,22475,35.4353,126.1765,SO_0538,안마도
장봉도,22496,37.49,126.3528,SO_0539,강화외포
죽변,22523,37.1025,129.46,SO_0540,호산항
맹골수도,22481,34.2265,125.9543,SO_0543,서거차도
비안도,22492,35.74,126.3525,SO_0547,말도
칠발도,22102,34.7933,125.7769,SO_0548,우이도
나로도,22502,34.4322,127.5892,SO_0550,나로도
청산도,22456,34.1377,126.7437,SO_0551,여서도
이수도,22513,34.9728,128.7577,SO_0552,고현항
오륙도,22459,35.0948,129.1282,SO_0553,해운대
장봉도,22496,37.49,126.3528,SO_0554,영종왕산
불무도,22503,34.318,126.1733,SO_0555,서망항
이작도,22461,37.1648,126.2067,SO_0562,승봉도
덕적도,22101,37.2361,126.0188,SO_0563,울도
풍도,22303,37.15833,126.41,SO_0564,국화도
낙월,22494,35.2007,126.2103,SO_0565,향화도항
신안,22183,34.7333,126.2417,SO_0566,송공항
진도,22449,34.4413,126.056,SO_0567,쉬미항
금오도,22466,34.5667,127.7765,SO_0568,백야도
연화도,22499,34.674,128.3655,SO_0569,남포항
이수도,22513,34.9728,128.7577,SO_0570,광암항
이수도,22513,34.9728,128.7577,SO_0571,거제외포
당사,22518,35.5788,129.5032,SO_0572,읍천항
구룡포,22524,35.9675,129.5993,SO_0573,양포항
천수만,22487,36.4672,126.4403,SO_0574,백사장항
신안,22183,34.7333,126.2417,SO_0576,화봉리
홍도,22298,34.746667,125.245556,SO_0577,가거도
소매물도,22485,34.6205,128.5383,SO_0578,소매물도
간절곶,22483,35.3668,129.375,SO_0581,강양항
대치마도,22489,35.0173,126.0322,SO_0631,암태도
신진도,22444,36.6048,126.1265,SO_0699,천리포항
홍도,22298,34.746667,125.245556,SO_0701,홍도항
진도,22449,34.4413,126.056,SO_0702,진도옥도
노화도,22477,34.2413,126.4915,SO_0703,땅끝항
청산도,22456,34.1377,126.7437,SO_0704,소안항
청산도,22456,34.1377,126.7437,SO_0705,마량항
청산도,22456,34.1377,126.7437,SO_0706,청산도
고흥,22478,34.3752,127.178,SO_0707,시산항
금오도,22466,34.5667,127.7765,SO_0708,안도항
금오도,22466,34.5667,127.7765,SO_0709,두문포
남해,22498,34.6963,127.993,SO_0710,봉우항
남해,22498,34.6963,127.993,SO_0711,창선도
두미도,22450,34.7092,128.1495,SO_0712,능양항
토성,22471,38.2768,128.5755,SO_0731,대진항
연곡,22451,37.8668,128.8857,SO_0732,남애항
연곡,22451,37.8668,128.8857,SO_0733,강릉항
맹방,22479,37.4013,129.2292,SO_0734,궁촌항
죽변,22523,37.1025,129.46,SO_0735,죽변항
후포,22465,36.7188,129.4882,SO_0736,축산항
월포,22490,36.2167,129.4013,SO_0737,강구항
나로도,22502,34.4322,127.5892,SO_0738,여호항
고흥,22478,34.3752,127.178,SO_0739,도장항
노화도,22477,34.2413,126.4915,SO_0740,보옥항
대치마도,22489,35.0173,126.0322,SO_0752,검산항
진도,22449,34.4413,126.056,SO_0753,하의도웅곡
노화도,22477,34.2413,126.4915,SO_0754,평호리
노화도,22477,34.2413,126.4915,SO_0755,원동항
청산도,22456,34.1377,126.7437,SO_0756,사초항
고흥,22478,34.3752,127.178,SO_0757,안남리
금오도,22466,34.5667,127.7765,SO_0758,달천도
한산도,22467,34.7058,128.497,SO_0759,장문리
후포,22465,36.7188,129.4882,SO_0760,오산항
고흥,22478,34.3752,127.178,SO_0761,녹동항
장봉도,22496,37.49,126.3528,DT_0001,인천
풍도,22303,37.15833,126.41,DT_0002,평택
변산,22497,35.6587,126.4593,DT_0003,영광
제주항,22457,33.5248,126.4943,DT_0004,제주
오륙도,22459,35.0948,129.1282,DT_0005,부산
맹방,22479,37.4013,129.2292,DT_0006,묵호
신안,22183,34.7333,126.2417,DT_0007,목포
풍도,22303,37.15833,126.41,DT_0008,안산
월포,22490,36.2167,129.4013,DT_0009,포항
위미,22515,33.2233,126.7098,DT_0010,서귀포
후포,22465,36.7188,129.4882,DT_0011,후포
토성,22471,38.2768,128.5755,DT_0012,속초
울릉읍,22464,37.4718,130.9003,DT_0013,울릉도
한산도,22467,34.7058,128.497,DT_0014,통영
이수도,22513,34.9728,128.7577,DT_0015,마산
금오도,22466,34.5667,127.7765,DT_0016,여수
장안퇴,22509,37.033,126.2828,DT_0017,대산
서천,22473,36.1668,126.333,DT_0018,군산
이수도,22513,34.9728,128.7577,DT_0019,가덕도
간절곶,22483,35.3668,129.375,DT_0020,울산
추자도,22468,33.9723,126.2785,DT_0021,추자도
신산,22495,33.3778,126.9063,DT_0022,성산포
가파도,22476,33.1625,126.263,DT_0023,모슬포
서천,22473,36.1668,126.333,DT_0024,장항
천수만,22487,36.4672,126.4403,DT_0025,보령
고흥,22478,34.3752,127.178,DT_0026,고흥발포
청산도,22456,34.1377,126.7437,DT_0027,완도
불무도,22503,34.318,126.1733,DT_0028,진도
해금강,22455,34.7367,128.6908,DT_0029,거제도
위도,22504,35.6582,126.2613,DT_0030,위도
초도,22507,34.1512,127.2173,DT_0031,거문도
장봉도,22496,37.49,126.3528,DT_0032,강화대교
신진도,22444,36.6048,126.1265,DT_0034,안흥
홍도,22298,34.746667,125.245556,DT_0035,흑산도
연평도,22522,37.619,125.6483,DT_0036,대청도
녹도,22526,36.2638,126.2073,DT_0037,어청도
덕적도,22101,37.2361,126.0188,DT_0038,굴업도
울진,22190,36.9069,129.8744,DT_0039,왕돌초
독도,22441,37.237,131.8698,DT_0040,독도
추자도,22468,33.9723,126.2785,DT_0041,복사초
연화도,22499,34.674,128.3655,DT_0042,교본초
풍도,22303,37.15833,126.41,DT_0043,영흥도
장봉도,22496,37.49,126.3528,DT_0044,영종대교
외연도,22108,36.25,125.75,DT_0045,격렬비열도
혈암,22442,37.541,130.8542,DT_0046,쌍정초
가파도,22476,33.1625,126.263,DT_0047,도농탄
토성,22471,38.2768,128.5755,DT_0048,속초등표
남해,22498,34.6963,127.993,DT_0049,광양
장안퇴,22509,37.033,126.2828,DT_0050,태안
서천,22473,36.1668,126.333,DT_0051,서천마량
풍도,22303,37.15833,126.41,DT_0052,인천송도
이수도,22513,34.9728,128.7577,DT_0054,진해
이수도,22513,34.9728,128.7577,DT_0056,부산항신항
맹방,22479,37.4013,129.2292,DT_0057,동해항
장봉도,22496,37.49,126.3528,DT_0058,경인항
연평도,22522,37.619,125.6483,DT_0059,백령도
연평도,22522,37.619,125.6483,DT_0060,연평도
두미도,22450,34.7092,128.1495,DT_0061,삼천포
이수도,22513,34.9728,128.7577,DT_0062,마산
이수도,22513,34.9728,128.7577,DT_0063,가덕도
볼음도,22525,37.6115,126.134,DT_0064,교동대교
이작도,22461,37.1648,126.2067,DT_0065,덕적도
신진도,22444,36.6048,126.1265,DT_0067,안흥
위도,22504,35.6582,126.2613,DT_0068,위도
월포,22490,36.2167,129.4013,DT_0091,포항
나로도,22502,34.4322,127.5892,DT_0092,여호항
장봉도,22496,37.49,126.3528,DT_0093,소무의도
맹골수도,22481,34.2265,125.9543,DT_0094,서거차도
