b_지역명,b_STN ID,b_위도(LAT),b_경도(LON),Code,Name
삼천포,52565,34.924056,128.069722,SO_0326,미조항
덕적도,22101,37.2361,126.0188,SO_0536,덕적도
진도,539800,34.3777,126.3086,SO_0537,벽파진
갈매여,958,35.61333333,126.245,SO_0538,안마도
인천,400031,37.44916667,126.5941667,SO_0539,강화외포
동해항,240130,37.495,129.1439,SO_0540,호산항
해수서,959,34.26333333,126.0266667,SO_0543,서거차도
십이동파,957,35.98666667,126.225,SO_0547,말도
칠발도,22102,34.7933,125.7769,SO_0548,우이도
고흥,548893,34.47666667,127.3475,SO_0550,나로도
완도,537800,34.3125,126.7613889,SO_0551,여서도
거제도,626800,34.79888889,128.7016667,SO_0552,고현항
오륙도,984,35.091,129.127,SO_0553,해운대
서수도,955,37.325,126.3933333,SO_0554,영종왕산
해수서,959,34.26333333,126.0266667,SO_0555,서망항
풍도,22303,37.15833,126.41,SO_0562,승봉도
덕적도,22101,37.2361,126.0188,SO_0563,울도
안산,445310,37.18944444,126.6497222,SO_0564,국화도
기상1호,22003,34.784195,126.405144,SO_0565,향화도항
신안,22183,34.7333,126.2417,SO_0566,송공항
진도,539800,34.3777,126.3086,SO_0567,쉬미항
여수,550070,34.74416667,127.7680556,SO_0568,백야도
통영,650804,34.82472222,128.4369444,SO_0569,남포항
마산,630651,35.19694444,128.58,SO_0570,광암항
가덕도,618440,35.02166667,128.8130556,SO_0571,거제외포
이덕서,963,35.5667,129.475,SO_0572,읍천항
포항,37716,36.01777778,129.3991667,SO_0573,양포항
안흥,357945,36.67,126.135,SO_0574,백사장항
신안,22183,34.7333,126.2417,SO_0576,화봉리
대흑산도,535951,34.68388889,125.4358333,SO_0577,가거도
통영,650804,34.82472222,128.4369444,SO_0578,소매물도
울산,695851,35.50055556,129.3894444,SO_0581,강양항
신안,22183,34.7333,126.2417,SO_0631,암태도
안흥,357945,36.67,126.135,SO_0699,천리포항
홍도,22298,34.746667,125.245556,SO_0701,홍도항
해수서,959,34.26333333,126.0266667,SO_0702,진도옥도
완도,537800,34.3125,126.7613889,SO_0703,땅끝항
완도,537800,34.3125,126.7613889,SO_0704,소안항
완도,537800,34.3125,126.7613889,SO_0705,마량항
완도,537800,34.3125,126.7613889,SO_0706,청산도
고흥,548893,34.47666667,127.3475,SO_0707,시산항
간여암,961,34.285,127.85778,SO_0708,안도항
여수,550070,34.74416667,127.7680556,SO_0709,두문포
삼천포,52565,34.924056,128.069722,SO_0710,봉우항
삼천포,52565,34.924056,128.069722,SO_0711,창선도
교본초,650940,34.70167,128.31,SO_0712,능양항
속초,217800,38.20444444,128.5966667,SO_0731,대진항
속초,217800,38.20444444,128.5966667,SO_0732,남애항
묵호,240050,37.5475,129.1186111,SO_0733,강릉항
동해항,240130,37.495,129.1439,SO_0734,궁촌항
후포,767800,36.67444444,129.4555556,SO_0735,죽변항
후포,767800,36.67444444,129.4555556,SO_0736,축산항
후포,767800,36.67444444,129.4555556,SO_0737,강구항
고흥,548893,34.47666667,127.3475,SO_0738,여호항
완도,537800,34.3125,126.7613889,SO_0739,도장항
추자도,680050,33.95861111,126.3022222,SO_0740,보옥항
신안,22183,34.7333,126.2417,SO_0752,검산항
신안,22183,34.7333,126.2417,SO_0753,하의도웅곡
진도,539800,34.3777,126.3086,SO_0754,평호리
완도,537800,34.3125,126.7613889,SO_0755,원동항
완도,537800,34.3125,126.7613889,SO_0756,사초항
고흥,548893,34.47666667,127.3475,SO_0757,안남리
여수,550070,34.74416667,127.7680556,SO_0758,달천도
통영,650804,34.82472222,128.4369444,SO_0759,장문리
후포,767800,36.67444444,129.4555556,SO_0760,오산항
고흥,548893,34.47666667,127.3475,SO_0761,녹동항
인천,400031,37.44916667,126.5941667,DT_0001,인천
평택,451821,36.96388889,126.8247222,DT_0002,평택
위도,579911,35.6153,126.3039,DT_0003,영광
제주,690704,33.52416667,126.5452778,DT_0004,제주
부산,158650,35.09305556,129.0375,DT_0005,부산
묵호,240050,37.5475,129.1186111,DT_0006,묵호
목포,530350,34.77805556,126.3925,DT_0007,목포
안산,445310,37.18944444,126.6497222,DT_0008,안산
포항,37716,36.01777778,129.3991667,DT_0009,포항
서귀포,697010,33.23666667,126.5636111,DT_0010,서귀포
후포,767800,36.67444444,129.4555556,DT_0011,후포
속초,217800,38.20444444,128.5966667,DT_0012,속초
울릉도,799801,37.49333333,130.9138889,DT_0013,울릉도
통영,650804,34.82472222,128.4369444,DT_0014,통영
마산,630651,35.19694444,128.58,DT_0015,마산
여수,550070,34.74416667,127.7680556,DT_0016,여수
대산,356870,37.00472222,126.3544444,DT_0017,대산
군산외항,573400,35.96833333,126.6266667,DT_0018,군산
가덕도,618440,35.02166667,128.8130556,DT_0019,가덕도
울산,695851,35.50055556,129.3894444,DT_0020,울산
추자도,680050,33.95861111,126.3022222,DT_0021,추자도
성산포,699903,33.475,126.9277778,DT_0022,성산포
모슬포,699835,33.21444444,126.2511111,DT_0023,모슬포
장항,325903,36.00694444,126.6875,DT_0024,장항
보령,355844,36.40305555,126.4880555,DT_0025,보령
고흥,548893,34.47666667,127.3475,DT_0026,고흥발포
완도,537800,34.3125,126.7613889,DT_0027,완도
진도,539800,34.3777,126.3086,DT_0028,진도
거제도,626800,34.79888889,128.7016667,DT_0029,거제도
위도,579911,35.6153,126.3039,DT_0030,위도
거문도,556851,34.025,127.3108333,DT_0031,거문도
인천,400031,37.44916667,126.5941667,DT_0032,강화대교
안흥,357945,36.67,126.135,DT_0034,안흥
대흑산도,535951,34.68388889,125.4358333,DT_0035,흑산도
백령도,23102,37.9556,124.7361,DT_0036,대청도
어청도,573819,36.1169,125.9847,DT_0037,어청도
덕적도,22101,37.2361,126.0188,DT_0038,굴업도
왕돌초,132129,36.71667,129.735,DT_0039,왕돌초
울릉도,21229,37.4554,131.1144,DT_0040,독도
추자도,680050,33.95861111,126.3022222,DT_0041,복사초
교본초,650940,34.70167,128.31,DT_0042,교본초
영흥도,409870,37.2367,126.4314,DT_0043,영흥도
인천,400031,37.44916667,126.5941667,DT_0044,영종대교
외연도,22108,36.25,125.75,DT_0045,격렬비열도
울릉도,799801,37.49333333,130.9138889,DT_0046,쌍정초
모슬포,699835,33.21444444,126.2511111,DT_0047,도농탄
속초,217800,38.20444444,128.5966667,DT_0048,속초등표
광양,545711,34.90342,127.75483,DT_0049,광양
태안,357914,36.9133,126.2386,DT_0050,태안
서천(마량),325894,36.1286,126.4956,DT_0051,서천마량
인천(송도),406800,37.3381,126.5861,DT_0052,인천송도
진해군항,645600,35.14722,128.64306,DT_0054,진해
부산신항,516090,35.0744,128.7869,DT_0056,부산항신항
동해항,240130,37.495,129.1439,DT_0057,동해항
인천,400031,37.44916667,126.5941667,DT_0058,경인항
백령도,23102,37.9556,124.7361,DT_0059,백령도
연평도,23108,37.6577,125.7144,DT_0060,연평도
삼천포,52565,34.924056,128.069722,DT_0061,삼천포
마산,630651,35.19694444,128.58,DT_0062,마산
가덕도,618440,35.02166667,128.8130556,DT_0063,가덕도
인천,400031,37.44916667,126.5941667,DT_0064,교동대교
덕적도,22101,37.2361,126.0188,DT_0065,덕적도
안흥,357945,36.67,126.135,DT_0067,안흥
위도,579911,35.6153,126.3039,DT_0068,위도
포항,37716,36.01777778,129.3991667,DT_0091,포항
고흥,548893,34.47666667,127.3475,DT_0092,여호항
서수도,955,37.325,126.3933333,DT_0093,소무의도
해수서,959,34.26333333,126.0266667,DT_0094,서거차도
