Code,Name,Latitude,Longitude,Closest_Name,Closest_Latitude,Closest_Longitude,Distance_km
SO_0326,미조항,34.706389,128.048611,남해,34.81662,127.92641,14.88
SO_0536,덕적도,37.227778,126.157778,인천,37.47772,126.6249,48.74
SO_0537,벽파진,34.539444,126.346111,진도군,34.47296,126.25846,11.23
SO_0538,안마도,35.345556,126.016111,영광군,35.28366,126.47784,41.38
SO_0539,강화외포,37.700833,126.3725,강화,37.70739,126.44634,6.27
SO_0540,호산항,37.176111,129.342778,동해,37.50709,129.12433,41.05
SO_0543,서거차도,34.253611,125.917778,진도군,34.47296,126.25846,38.65
SO_0547,말도,35.855278,126.318333,군산,36.0053,126.76135,42.14
SO_0548,우이도,34.620556,125.856667,흑산도,34.68719,125.45105,35.91
SO_0550,나로도,34.463056,127.453889,고흥,34.61826,127.27572,22.84
SO_0551,여서도,33.988056,126.923333,완도,34.3959,126.70182,49.37
SO_0552,고현항,34.901944,128.622222,통영,34.84541,128.43561,17.52
SO_0553,해운대,35.160278,129.1915,부산,35.10468,129.03203,15.65
SO_0554,영종왕산,37.458056,126.358889,인천,37.47772,126.6249,23.1
SO_0555,서망항,34.366667,126.134167,진도군,34.47296,126.25846,15.7
SO_0562,승봉도,37.169722,126.290556,서산,36.77658,126.4939,47.16
SO_0563,울도,37.035556,125.995,서산,36.77658,126.4939,54.48
SO_0564,국화도,37.060556,126.560556,수원,37.25746,126.983,42.5
SO_0565,향화도항,35.167778,126.359444,영광군,35.28366,126.47784,16.48
SO_0566,송공항,34.848333,126.225278,목포,34.81732,126.38151,14.12
SO_0567,쉬미항,34.504722,126.183611,진도군,34.47296,126.25846,7.42
SO_0568,백야도,34.624444,127.632222,여수,34.73929,127.74063,15.9
SO_0569,남포항,34.957778,128.321667,통영,34.84541,128.43561,16.27
SO_0570,광암항,35.1025,128.498889,창원,35.17019,128.57282,10.03
SO_0571,거제외포,34.939444,128.718056,거제,34.88818,128.60459,11.28
SO_0572,읍천항,35.690833,129.475556,울산,35.58237,129.33469,17.18
SO_0573,양포항,35.881389,129.5275,포항,36.03201,129.38002,20.91
SO_0574,백사장항,36.586389,126.315,보령,36.32724,126.55744,33.74
SO_0576,화봉리,34.661111,126.256944,진도군,34.47296,126.25846,20.93
SO_0577,가거도,34.050833,125.128889,흑산도,34.68719,125.45105,74.05
SO_0578,소매물도,34.621944,128.548056,통영,34.84541,128.43561,27.27
SO_0581,강양항,35.39,129.344722,울산,35.58237,129.33469,21.36
SO_0631,암태도,34.853056,126.071389,목포,34.81732,126.38151,27.53
SO_0699,천리포항,36.803889,126.146944,서산,36.77658,126.4939,30.68
SO_0701,홍도항,34.681111,125.195,흑산도,34.68719,125.45105,22.38
SO_0702,진도옥도,34.350833,126.018611,진도군,34.47296,126.25846,24.81
SO_0703,땅끝항,34.298889,126.531111,해남,34.55375,126.56907,28.57
SO_0704,소안항,34.15,126.631944,완도,34.3959,126.70182,28.09
SO_0705,마량항,34.448889,126.821944,강진군,34.64457,126.78408,22.04
SO_0706,청산도,34.180833,126.856111,완도,34.3959,126.70182,28.32
SO_0707,시산항,34.394444,127.261667,고흥,34.61826,127.27572,24.9
SO_0708,안도항,34.479722,127.797778,여수,34.73929,127.74063,29.53
SO_0709,두문포,34.643611,127.7975,여수,34.73929,127.74063,11.64
SO_0710,봉우항,34.932778,127.9275,남해,34.81662,127.92641,12.92
SO_0711,창선도,34.840556,128.019444,남해,34.81662,127.92641,8.24
SO_0712,능양항,34.812222,128.245,통영,34.84541,128.43561,16.92
SO_0731,대진항,38.501389,128.426167,속초,38.25085,128.56473,30.69
SO_0732,남애항,37.944222,128.788333,북강릉,37.80456,128.85535,16.71
SO_0733,강릉항,37.772278,128.951333,강릉,37.75147,128.89099,5.67
SO_0734,궁촌항,37.327806,129.270028,동해,37.50709,129.12433,23.32
SO_0735,죽변항,37.054833,129.423917,울진,36.99176,129.41278,7.02
SO_0736,축산항,36.509944,129.448139,영덕,36.4351,129.40926,8.84
SO_0737,강구항,36.358583,129.391306,영덕,36.4351,129.40926,8.65
SO_0738,여호항,34.661556,127.469556,고흥,34.61826,127.27572,17.65
SO_0739,도장항,34.367306,127.011972,완도,34.3959,126.70182,27.67
SO_0740,보옥항,34.129,126.513556,완도,34.3959,126.70182,34.42
SO_0752,검산항,35,126.107778,목포,34.81732,126.38151,31.4
SO_0753,하의도웅곡,34.608333,126.038611,진도군,34.47296,126.25846,24.89
SO_0754,평호리,34.448056,126.455,해남,34.55375,126.56907,15
SO_0755,원동항,34.393889,126.648611,완도,34.3959,126.70182,4.6
SO_0756,사초항,34.470278,126.761111,강진군,34.64457,126.78408,19.5
SO_0757,안남리,34.730278,127.264444,고흥,34.61826,127.27572,12.59
SO_0758,달천도,34.761667,127.563056,여수,34.73929,127.74063,15.29
SO_0759,장문리,34.873611,128.424167,통영,34.84541,128.43561,3.33
SO_0760,오산항,36.888889,129.416111,울진,36.99176,129.41278,11.45
SO_0761,녹동항,34.527028,127.134528,고흥,34.61826,127.27572,15.65
DT_0001,인천,37.451944,126.592222,인천,37.47772,126.6249,3.92
DT_0002,평택,36.966944,126.822778,수원,37.25746,126.983,35.15
DT_0003,영광,35.426111,126.420556,영광군,35.28366,126.47784,16.48
DT_0004,제주,33.5275,126.543056,제주,33.51411,126.52969,1.86
DT_0005,부산,35.096389,129.035278,부산,35.10468,129.03203,1.01
DT_0006,묵호,37.550278,129.116389,동해,37.50709,129.12433,4.82
DT_0007,목포,34.779722,126.375556,목포,34.81732,126.38151,4.14
DT_0008,안산,37.192222,126.647222,수원,37.25746,126.983,30.15
DT_0009,포항,36.047222,129.383889,포항,36.03201,129.38002,1.74
DT_0010,서귀포,33.24,126.561667,서귀포,33.24616,126.5653,0.74
DT_0011,후포,36.6775,129.453056,영덕,36.4351,129.40926,27.23
DT_0012,속초,38.207222,128.594167,속초,38.25085,128.56473,5.38
DT_0013,울릉도,37.491389,130.913611,울릉도,37.48129,130.89863,1.57
DT_0014,통영,34.827778,128.434722,통영,34.84541,128.43561,1.96
DT_0015,마산,35.21,128.588889,창원,35.17019,128.57282,4.6
DT_0016,여수,34.747222,127.765556,여수,34.73929,127.74063,2.3
DT_0017,대산,37.0075,126.352778,서산,36.77658,126.4939,28.98
DT_0018,군산,35.975556,126.563056,군산,36.0053,126.76135,17.61
DT_0019,가덕도,35.024167,128.810833,거제,34.88818,128.60459,22.95
DT_0020,울산,35.501944,129.387222,울산,35.58237,129.33469,9.68
DT_0021,추자도,33.961944,126.300278,제주,33.51411,126.52969,53.07
DT_0022,성산포,33.474722,126.927778,성산,33.38677,126.8802,10.43
DT_0023,모슬포,33.214444,126.251111,고산,33.29382,126.16283,11.75
DT_0024,장항,36.006944,126.6875,군산,36.0053,126.76135,6.29
DT_0025,보령,36.406389,126.486111,보령,36.32724,126.55744,10.82
DT_0026,고흥발포,34.481111,127.342778,고흥,34.61826,127.27572,16.29
DT_0027,완도,34.315556,126.759722,완도,34.3959,126.70182,10.22
DT_0028,진도,34.377778,126.308611,진도군,34.47296,126.25846,11.44
DT_0029,거제도,34.801389,128.699167,거제,34.88818,128.60459,12.56
DT_0030,위도,35.618056,126.301667,부안,35.72961,126.71657,38.64
DT_0031,거문도,34.028333,127.308889,여수,34.73929,127.74063,85.58
DT_0032,강화대교,37.731944,126.522222,강화,37.70739,126.44634,6.78
DT_0034,안흥,36.673611,126.132222,서산,36.77658,126.4939,34.44
DT_0035,흑산도,34.684167,125.435556,흑산도,34.68719,125.45105,1.34
DT_0036,대청도,37.825222,124.718056,백령도,37.97396,124.71237,16.59
DT_0037,어청도,36.117222,125.984722,군산,36.0053,126.76135,68.61
DT_0038,굴업도,37.194444,125.995,인천,37.47772,126.6249,62.59
DT_0039,왕돌초,36.719167,129.7325,울진,36.99176,129.41278,39.46
DT_0040,독도,37.238889,131.867222,울릉도,37.48129,130.89863,85.25
DT_0041,복사초,34.098333,126.168333,진도군,34.47296,126.25846,42.45
DT_0042,교본초,34.704722,128.306389,통영,34.84541,128.43561,19.38
DT_0043,영흥도,37.238611,126.428611,수원,37.25746,126.983,48.06
DT_0044,영종대교,37.545556,126.584444,인천,37.47772,126.6249,8.13
DT_0045,격렬비열도,36.624369,125.561964,서산,36.77658,126.4939,81.65
DT_0046,쌍정초,37.556161,130.939211,울릉도,37.48129,130.89863,8.79
DT_0047,도농탄,33.158056,126.274722,고산,33.29382,126.16283,17.66
DT_0048,속초등표,38.199478,128.613083,속초,38.25085,128.56473,6.27
DT_0049,광양,34.903672,127.754836,광양시,34.9434,127.6914,6.7
DT_0050,태안,36.913056,126.238889,서산,36.77658,126.4939,27.27
DT_0051,서천마량,36.128889,126.495278,보령,36.32724,126.55744,22.82
DT_0052,인천송도,37.338056,126.586111,인천,37.47772,126.6249,15.79
DT_0054,진해,35.147222,128.643056,창원,35.17019,128.57282,6.75
DT_0056,부산항신항,35.0775,128.784722,거제,34.88818,128.60459,26.6
DT_0057,동해항,37.494722,129.143889,동해,37.50709,129.12433,1.93
DT_0058,경인항,37.560833,126.601111,인천,37.47772,126.6249,9.47
DT_0059,백령도,37.95565,124.736081,백령도,37.97396,124.71237,2.62
DT_0060,연평도,37.657669,125.714417,백령도,37.97396,124.71237,93.36
DT_0061,삼천포,34.924167,128.069722,남해,34.81662,127.92641,16.59
DT_0062,마산,35.1975,128.576389,창원,35.17019,128.57282,3.03
DT_0063,가덕도,35.024178,128.810933,거제,34.88818,128.60459,22.96
DT_0064,교동대교,37.789611,126.339611,강화,37.70739,126.44634,12.39
DT_0065,덕적도,37.226333,126.156556,인천,37.47772,126.6249,48.64
DT_0067,안흥,36.674639,126.129556,서산,36.77658,126.4939,34.78
DT_0068,위도,35.618084,126.301816,부안,35.72961,126.71657,38.64
DT_0091,포항,36.051777,129.376277,포항,36.03201,129.38002,2.24
DT_0092,여호항,34.661944,127.469167,고흥,34.61826,127.27572,17.62
DT_0093,소무의도,37.373069,126.440066,인천,37.47772,126.6249,19.46
DT_0094,서거차도,34.251422,125.91545,진도군,34.47296,126.25846,38.45
